./train_v2/00003e153.jpg,390,197,415,222,0
./train_v2/0001124c7.jpg,51,324,76,349,0
./train_v2/000194a2d.jpg,288,469,355,491,1
./train_v2/0001b1832.jpg,130,20,155,45,0
./train_v2/0002756f7.jpg,37,333,109,350,1
./train_v2/0002d0f32.jpg,710,320,735,345,0
./train_v2/000303d4d.jpg,715,566,740,591,0
./train_v2/00031f145.jpg,42,324,113,344,1
./train_v2/00052ed46.jpg,6,505,31,530,0
./train_v2/00057a50d.jpg,525,479,550,504,0
./train_v2/000592296.jpg,411,162,436,187,0
./train_v2/0005d01c8.jpg,599,72,767,236,1
./train_v2/0005d6d95.jpg,253,476,356,555,1
./train_v2/0006c52e8.jpg,198,190,496,406,1
./train_v2/0007b8229.jpg,574,170,599,195,0
./train_v2/000805313.jpg,276,662,301,687,0
./train_v2/000811bb6.jpg,637,299,662,324,0
./train_v2/0008d6216.jpg,237,452,262,477,0
./train_v2/000913daf.jpg,677,675,702,700,0
./train_v2/000952d51.jpg,440,247,465,272,0
./train_v2/000969125.jpg,634,329,659,354,0
./train_v2/0009a46e1.jpg,672,25,697,50,0
./train_v2/000a4d4fd.jpg,396,532,421,557,0
./train_v2/000aed819.jpg,134,250,159,275,0
./train_v2/000baef0c.jpg,140,239,165,264,0
./train_v2/000bd9ac4.jpg,301,408,326,433,0
./train_v2/000c150b0.jpg,37,411,62,436,0
./train_v2/000c34352.jpg,205,180,230,205,0
./train_v2/000d26c17.jpg,181,115,206,140,0
./train_v2/000db3e62.jpg,711,695,736,720,0
./train_v2/000e37fc6.jpg,609,541,634,566,0
./train_v2/000e64855.jpg,131,268,156,293,0
./train_v2/000f1f959.jpg,141,1,166,26,0
./train_v2/000f7e728.jpg,236,520,261,545,0
./train_v2/000f7f2fd.jpg,465,403,490,428,0
./train_v2/00104f16f.jpg,327,214,352,239,0
./train_v2/0010e88ce.jpg,373,566,398,591,0
./train_v2/0010eefb1.jpg,567,428,592,453,0
./train_v2/00113a75c.jpg,119,523,201,557,1
./train_v2/00119e4ba.jpg,556,479,581,504,0
./train_v2/0011a9ccb.jpg,92,375,117,400,0
./train_v2/0011c31b7.jpg,259,69,284,94,0
